confirmado;idMunicipio;municipio;dia;suspeito
  1;230440;FORTALEZA;2020-03-14;  87
  1;230440;FORTALEZA;2020-03-15;  97
  1;230100;AQUIRAZ;2020-03-16;   3
  4;230440;FORTALEZA;2020-03-16; 151
  1;230100;AQUIRAZ;2020-03-17;   6
 22;230440;FORTALEZA;2020-03-17; 200
  1;231290;SOBRAL;2020-03-17;   7
  1;230100;AQUIRAZ;2020-03-18;   6
 26;230440;FORTALEZA;2020-03-18; 387
  1;231290;SOBRAL;2020-03-18;  11
  1;230100;AQUIRAZ;2020-03-19;   7
 53;230440;FORTALEZA;2020-03-19; 519
  1;230730;JUAZEIRO DO NORTE;2020-03-19;  13
  1;231290;SOBRAL;2020-03-19;  17
  1;230100;AQUIRAZ;2020-03-20;  10
 75;230440;FORTALEZA;2020-03-20; 769
  1;230730;JUAZEIRO DO NORTE;2020-03-20;  14
  1;231290;SOBRAL;2020-03-20;  29
  6;230100;AQUIRAZ;2020-03-21;  12
102;230440;FORTALEZA;2020-03-21;1060
  1;230730;JUAZEIRO DO NORTE;2020-03-21;  16
  1;231290;SOBRAL;2020-03-21;  62
  2;NA;Sem informação;2020-03-21;  57
  6;230100;AQUIRAZ;2020-03-22;  14
  1;230370;CAUCAIA;2020-03-22;  35
137;230440;FORTALEZA;2020-03-22;1394
  1;230730;JUAZEIRO DO NORTE;2020-03-22;  17
  1;231290;SOBRAL;2020-03-22;  88
  3;NA;Sem informação;2020-03-22;  65
  8;230100;AQUIRAZ;2020-03-23;  16
  1;230370;CAUCAIA;2020-03-23;  52
175;230440;FORTALEZA;2020-03-23;1786
  4;230523;HORIZONTE;2020-03-23;  13
  1;230730;JUAZEIRO DO NORTE;2020-03-23;  23
  3;231290;SOBRAL;2020-03-23; 148
  5;NA;Sem informação;2020-03-23;  82
  8;230100;AQUIRAZ;2020-03-24;  18
  1;230370;CAUCAIA;2020-03-24;  70
211;230440;FORTALEZA;2020-03-24;2142
  4;230523;HORIZONTE;2020-03-24;  14
  1;230730;JUAZEIRO DO NORTE;2020-03-24;  30
  1;230810;MAURITI;2020-03-24;NA
  4;231290;SOBRAL;2020-03-24; 180
  5;NA;Sem informação;2020-03-24;  91
  8;230100;AQUIRAZ;2020-03-25;  19
  1;230370;CAUCAIA;2020-03-25;  77
240;230440;FORTALEZA;2020-03-25;2408
  4;230523;HORIZONTE;2020-03-25;  14
  1;230730;JUAZEIRO DO NORTE;2020-03-25;  32
  1;230810;MAURITI;2020-03-25;NA
  4;231290;SOBRAL;2020-03-25; 188
  5;NA;Sem informação;2020-03-25; 102
  8;230100;AQUIRAZ;2020-03-26;  19
  1;230370;CAUCAIA;2020-03-26;  83
296;230440;FORTALEZA;2020-03-26;2595
  4;230523;HORIZONTE;2020-03-26;  14
  1;230625;ITAITINGA;2020-03-26;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-26;  34
  1;230770;MARANGUAPE;2020-03-26;  40
  1;230810;MAURITI;2020-03-26;NA
  4;231290;SOBRAL;2020-03-26; 194
  5;NA;Sem informação;2020-03-26; 106
  9;230100;AQUIRAZ;2020-03-27;  19
  1;230370;CAUCAIA;2020-03-27;  83
333;230440;FORTALEZA;2020-03-27;2596
  4;230523;HORIZONTE;2020-03-27;  14
  1;230625;ITAITINGA;2020-03-27;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-27;  34
  1;230770;MARANGUAPE;2020-03-27;  40
  1;230810;MAURITI;2020-03-27;NA
  4;231290;SOBRAL;2020-03-27; 194
  5;NA;Sem informação;2020-03-27; 106
  9;230100;AQUIRAZ;2020-03-28;  19
  1;230370;CAUCAIA;2020-03-28;  83
354;230440;FORTALEZA;2020-03-28;2596
  4;230523;HORIZONTE;2020-03-28;  14
  1;230625;ITAITINGA;2020-03-28;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-28;  34
  1;230765;MARACANAU;2020-03-28;  47
  1;230770;MARANGUAPE;2020-03-28;  40
  1;230810;MAURITI;2020-03-28;NA
  2;231130;QUIXADA;2020-03-28;  12
  4;231290;SOBRAL;2020-03-28; 194
  5;NA;Sem informação;2020-03-28; 106
  9;230100;AQUIRAZ;2020-03-29;  19
  1;230370;CAUCAIA;2020-03-29;  83
  1;230428;EUSEBIO;2020-03-29;  33
388;230440;FORTALEZA;2020-03-29;2596
  4;230523;HORIZONTE;2020-03-29;  14
  1;230625;ITAITINGA;2020-03-29;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-29;  34
  1;230765;MARACANAU;2020-03-29;  47
  1;230770;MARANGUAPE;2020-03-29;  40
  1;230810;MAURITI;2020-03-29;NA
  2;231130;QUIXADA;2020-03-29;  12
  5;231290;SOBRAL;2020-03-29; 194
  5;NA;Sem informação;2020-03-29; 106
  9;230100;AQUIRAZ;2020-03-30;  19
  1;230220;BEBERIBE;2020-03-30;  16
  1;230370;CAUCAIA;2020-03-30;  83
  1;230428;EUSEBIO;2020-03-30;  33
404;230440;FORTALEZA;2020-03-30;2596
  4;230523;HORIZONTE;2020-03-30;  14
  1;230625;ITAITINGA;2020-03-30;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-30;  34
  1;230765;MARACANAU;2020-03-30;  47
  1;230770;MARANGUAPE;2020-03-30;  40
  1;230810;MAURITI;2020-03-30;NA
  2;231130;QUIXADA;2020-03-30;  12
  1;231220;SANTA QUITERIA;2020-03-30;  10
  5;231290;SOBRAL;2020-03-30; 194
  5;NA;Sem informação;2020-03-30; 106
